customer_profession,customer_id,age,income,No of transactions,home_loc_latiutde,home_loc_longitude,work_loc_longitude,work_loc_latitude,gender,cluster
Structural Analysis Engineer,1919,51,87389.0,90,13.191633,80.39529300000002,80.128113,13.15849,M,1
Food Chemist,1920,24,73781.0,94,13.032504,80.38117,80.154503,13.081965,M,0
Information Systems Manager,1921,31,103670.0,108,13.045639,80.38018199999998,80.150789,12.979053,F,0
Civil Engineer,1922,30,18603.0,111,13.000867,80.18606199999998,80.076784,13.098929,M,2
Design Engineer,1923,54,30645.0,103,12.922295,80.293543,80.26351600000002,12.92776,F,2
Computer Systems Analyst,1924,54,109611.0,94,12.917667,80.1902,80.14093100000002,12.930621,M,0
Research Associate,1925,56,72310.0,83,12.925112,80.07393499999998,80.110209,13.135673,M,1
Internal Auditor,1926,48,110375.0,91,13.100223,80.303623,80.103815,12.930809,M,0
Information Systems Manager,1927,46,55222.0,86,13.038446,80.350318,80.080826,13.083654,M,2
Information Systems Manager,1928,36,90021.0,108,12.950587,80.377134,80.29897199999998,12.984198,F,1
Structural Analysis Engineer,1929,43,92059.0,109,13.181654,80.399041,80.133271,12.95546,M,1
Food Chemist,1930,41,36099.0,109,13.122954,80.077687,80.069873,13.02572,F,2
Administrative Officer,1931,37,87478.0,107,12.955673,80.193141,80.339469,12.992824,F,1
Help Desk Technician,1932,52,74514.0,103,13.115423000000002,80.383409,80.197091,12.945508,M,1
Financial Advisor,1933,54,60128.0,88,12.979754,80.317287,80.097491,12.96681,F,2
Human Resources Assistant,1934,49,40234.0,106,12.90088,80.381186,80.3457,12.911582,F,2
Research Associate,1935,40,112301.0,100,12.959376,80.129122,80.39145400000002,13.198657,F,0
Social Worker,1936,48,74809.0,101,13.039252,80.067043,80.188604,13.155574,M,1
Librarian,1937,38,130970.0,94,13.033425,80.13521300000002,80.16526800000003,12.970026,F,0
Accountant,1938,37,74434.0,101,12.948058,80.001975,80.345387,13.18434,M,1
Cost Accountant,1939,37,108606.0,104,12.979044,80.14242800000002,80.342977,13.033566,M,0
Director of Sales,1940,60,93510.0,103,13.115275,80.049543,80.103364,13.031393,M,1
Project Manager,1941,52,54003.0,70,13.132341,80.247344,80.05848399999998,12.950555,M,2
Recruiter,1942,52,38121.0,95,12.95141,80.378912,80.157185,12.945972,M,2
Geologist,1943,46,54102.0,97,13.152123,80.12623,80.16422,12.991433,F,2
Developer,1944,59,102886.0,74,13.130729999999998,80.178443,80.202969,13.092394,M,0
Social Worker,1945,35,91709.0,101,13.076426,80.260598,80.345541,13.008971,M,1
Engineer,1946,37,84002.0,79,12.928006,80.370236,80.156435,13.050861,F,1
Human Resources Assistant,1947,62,99823.0,103,12.922784,80.073435,80.218136,12.934309,M,1
Programmer,1948,37,81397.0,92,13.156725,80.093887,80.273416,13.103484,M,1
Junior Executive,1949,55,76410.0,85,13.167366,80.285836,80.36245100000002,13.161394,M,1
Paralegal,1950,46,58254.0,90,13.075546,80.181335,80.22574,13.154957,F,2
Teacher,1951,39,95792.0,99,13.027294,80.061157,80.315055,12.953558,F,1
Product Engineer,1952,62,72069.0,103,13.055023,80.221799,80.270189,13.173184,F,1
Office Assistant,1953,56,109738.0,88,13.187069,80.15955,80.133505,13.148421,M,0
Mechanical Systems Engineer,1954,54,49523.0,92,13.16449,80.167681,80.06219,13.191906,F,2
Developer,1955,50,94969.0,83,13.126913,80.321137,80.193872,12.971069,F,1
VP Product Management,1956,51,64662.0,105,13.105236,80.138509,80.144061,12.907569,F,2
VP Product Management,1957,61,58564.0,89,13.194744,80.069728,80.393836,12.967343,M,2
Sales Representative,1958,44,116513.0,120,13.023847,80.037675,80.211636,13.139492,F,0
VP Sales,1959,40,40217.0,103,13.139953,80.013253,80.363906,13.181855,M,2
Structural Analysis Engineer,1960,30,89546.0,66,12.952059,80.092017,80.386657,13.167746,F,1
Sales Associate,1961,40,69625.0,84,13.195235,80.285802,80.204014,12.986385,F,1
Web Designer,1962,41,64249.0,81,12.91149,80.236429,80.345343,12.965554,F,2
Quality Engineer,1963,48,116036.0,98,13.005583,80.180348,80.13533000000002,12.987322,F,0
Senior Editor,1964,42,94780.0,119,13.027281,80.35873000000002,80.18425400000002,12.941273,F,1
Physical Therapy Assistant,1965,53,62429.0,118,13.005991,80.390123,80.05819100000002,13.038766,F,2
Accounting Assistant,1966,33,91133.0,97,13.083561,80.335914,80.078242,12.939785,M,1
Software Consultant,1967,42,94692.0,94,13.123651,80.368833,80.331724,13.052374,F,1
Assistant Manager,1968,40,66007.0,85,13.175016,80.26349599999998,80.077054,13.167826000000002,F,2
Compensation Analyst,1969,36,96136.0,101,13.111314000000002,80.19833299999998,80.33982900000002,12.962098,M,1
Recruiting Manager,1970,34,104683.0,90,13.129101,80.35070999999998,80.202609,13.187915,M,0
Graphic Designer,1971,53,98823.0,107,13.023536,80.014052,80.288831,12.999043,M,1
VP Product Management,1972,47,69663.0,99,13.000817,80.080031,80.375271,12.917776,F,1
Software Consultant,1973,35,135430.0,98,12.913105,80.021354,80.005449,12.959992,F,0
Safety Technician,1974,58,65064.0,106,13.170055,80.36263199999998,80.398957,12.929701,M,2
Pharmacist,1975,45,61393.0,102,13.153637,80.27084,80.007302,12.909741,M,2
Executive Secretary,1976,56,88259.0,91,13.090093,80.209885,80.19001899999998,12.900159,M,1
Junior Executive,1977,37,100244.0,93,12.917571,80.193744,80.001062,12.988393,F,1
Civil Engineer,1978,53,46286.0,96,13.093323,80.310639,80.118654,13.015902,M,2
VP Sales,1979,43,87032.0,92,13.187669,80.179629,80.27625400000002,13.074078,M,1
Teacher,1980,46,87799.0,95,13.113553,80.134375,80.007814,12.9613,F,1
Sales Representative,1981,49,126179.0,92,13.021944,80.069577,80.37220500000002,12.953468,F,0
Staff Scientist,1982,36,74431.0,84,12.975285,80.38513499999998,80.356638,12.976111,M,1
Software Consultant,1983,39,79693.0,91,13.051034,80.002619,80.15021899999998,12.926903,M,1
Account Representative,1984,57,27922.0,112,12.95545,80.122826,80.336087,13.107299,M,2
Quality Control Specialist,1985,40,71771.0,86,13.15869,80.011416,80.164298,12.982165,F,1
Research Assistant,1986,36,114732.0,85,12.994891,80.085045,80.00197,12.990317,M,0
Senior Financial Analyst,1987,61,95404.0,93,13.197351,80.349238,80.04700799999998,12.936823,M,1
General Manager,1988,39,110109.0,102,13.065992,80.32040400000002,80.040784,13.015374,M,0
Assistant Professor,1989,40,59594.0,101,12.917468,80.340244,80.320755,13.108632,F,2
Chemical Engineer,1990,40,47731.0,102,12.93611,80.384321,80.213821,13.042452,F,2
Nuclear Power Engineer,1991,33,83612.0,97,13.128358,80.090951,80.00262,12.991008,M,1
Data Coordiator,1992,41,49775.0,99,12.932643,80.253351,80.228594,13.107954,F,2
Paralegal,1993,33,104990.0,91,13.009302,80.322097,80.347326,12.968825,F,0
Media Manager,1994,39,55109.0,104,13.145119,80.354462,80.031823,12.902469,F,2
GIS Technical Architect,1995,26,21420.0,95,13.140171,80.319061,80.07272900000002,12.959498,F,1
Clinical Specialist,1996,52,43520.0,82,13.15094,80.19846,80.24939300000003,13.1968,F,2
Associate Professor,1997,40,25851.0,97,13.050197,80.093539,80.17370799999998,12.944686,M,2
Staff Accountant,1998,43,72749.0,106,13.121503,80.316784,80.38427,13.047013,F,1
Structural Analysis Engineer,1999,40,65504.0,98,12.926121,80.050094,80.01576999999997,13.121822,M,2
Electrical Engineer,2000,31,76796.0,100,12.916797,80.391786,80.363315,12.989343,M,1
